coin,price,1h,24h,7d,24h_volume,mkt_cap,date
Propy,1.43,1.43,1.43,1.43,1.43,82507865.0,2022-03-17
Swarm,1.26,1.26,1.26,1.26,1.26,81979222.0,2022-03-17
Clover Finance,0.313737,0.313737,0.313737,0.313737,0.313737,81842102.0,2022-03-17
Covalent,0.319453,0.319453,0.319453,0.319453,0.319453,81675970.0,2022-03-17
chrono.tech,113.61,113.61,113.61,113.61,113.61,80595619.0,2022-03-17
Biswap,0.355954,0.355954,0.355954,0.355954,0.355954,80314265.0,2022-03-17
Gitcoin,5.65,5.65,5.65,5.65,5.65,80282760.0,2022-03-17
DFI.money,2018.73,2018.73,2018.73,2018.73,2018.73,80185006.0,2022-03-17
Redacted Cartel,129.99,129.99,129.99,129.99,129.99,80079688.0,2022-03-17
SafePal,0.740146,0.740146,0.740146,0.740146,0.740146,80075567.0,2022-03-17
Platypus Finance,4.14,4.14,4.14,4.14,4.14,79450747.0,2022-03-17
BENQI,0.050743317046,0.050743317046,0.050743317046,0.050743317046,0.050743317046,79411049.0,2022-03-17
Aergo,0.218479,0.218479,0.218479,0.218479,0.218479,79214487.0,2022-03-17
Enzyme,54.27,54.27,54.27,54.27,54.27,78897484.0,2022-03-17
Nerve Finance,0.018468001417,0.018468001417,0.018468001417,0.018468001417,0.018468001417,77747624.0,2022-03-17
Rai Reflex Index,3.04,3.04,3.04,3.04,3.04,77616933.0,2022-03-17
Aurory,8.09,8.09,8.09,8.09,8.09,76843664.0,2022-03-17
RIZON,0.034953545858,0.034953545858,0.034953545858,0.034953545858,0.034953545858,75194885.0,2022-03-17
Aave [OLD],1.47,1.47,1.47,1.47,1.47,75160944.0,2022-03-17
mStable USD,0.999305,0.999305,0.999305,0.999305,0.999305,74706759.0,2022-03-17
DeFi Pulse Index,158.57,158.57,158.57,158.57,158.57,74590066.0,2022-03-17
Blox,0.110513,0.110513,0.110513,0.110513,0.110513,74560549.0,2022-03-17
PlatonCoin,0.682181,0.682181,0.682181,0.682181,0.682181,74286948.0,2022-03-17
ShapeShift FOX Token,0.272417,0.272417,0.272417,0.272417,0.272417,74091492.0,2022-03-17
Handshake,0.155984,0.155984,0.155984,0.155984,0.155984,74049207.0,2022-03-17
PEAKDEFI,0.05519710958,0.05519710958,0.05519710958,0.05519710958,0.05519710958,74047013.0,2022-03-17
Presearch,0.186584,0.186584,0.186584,0.186584,0.186584,74002744.0,2022-03-17
SingularityNET,0.082793325047,0.082793325047,0.082793325047,0.082793325047,0.082793325047,73431209.0,2022-03-17
Sai,1.0,1.0,1.0,1.0,1.0,72643253.0,2022-03-17
Sifchain,0.092998915614,0.092998915614,0.092998915614,0.092998915614,0.092998915614,72370847.0,2022-03-17
Badger DAO,7.24,7.24,7.24,7.24,7.24,72193740.0,2022-03-17
Index Coop - ETH 2x Flexible Leverage Index,69.79,69.79,69.79,69.79,69.79,72083620.0,2022-03-17
Oxygen,0.355128,0.355128,0.355128,0.355128,0.355128,71658098.0,2022-03-17
Hifi Finance,0.007610380739,0.007610380739,0.007610380739,0.007610380739,0.007610380739,71444464.0,2022-03-17
Vader Protocol,0.014688496373,0.014688496373,0.014688496373,0.014688496373,0.014688496373,71296654.0,2022-03-17
MAPS,0.944908,0.944908,0.944908,0.944908,0.944908,70633226.0,2022-03-17
Wrapped NXM,26.39,26.39,26.39,26.39,26.39,70593491.0,2022-03-17
Sovryn,3.32,3.32,3.32,3.32,3.32,70581427.0,2022-03-17
Netvrk,1.71,1.71,1.71,1.71,1.71,70480323.0,2022-03-17
Dock,0.033661853536,0.033661853536,0.033661853536,0.033661853536,0.033661853536,70448413.0,2022-03-17
ShareToken,0.007367750574,0.007367750574,0.007367750574,0.007367750574,0.007367750574,69453171.0,2022-03-17
TempleDAO,0.641015,0.641015,0.641015,0.641015,0.641015,69369413.0,2022-03-17
cVault.finance,6926.41,6926.41,6926.41,6926.41,6926.41,68840419.0,2022-03-17
GuildFi,1.58,1.58,1.58,1.58,1.58,68575496.0,2022-03-17
ChainX,1.64,1.64,1.64,1.64,1.64,68530128.0,2022-03-17
Loom Network (OLD),0.082172200347,0.082172200347,0.082172200347,0.082172200347,0.082172200347,68416663.0,2022-03-17
Travala.com,1.32,1.32,1.32,1.32,1.32,68291858.0,2022-03-17
Banana,15.33,15.33,15.33,15.33,15.33,68212793.0,2022-03-17
IRISnet,0.055425599401,0.055425599401,0.055425599401,0.055425599401,0.055425599401,68090240.0,2022-03-17
Circuits of Value,0.037961003776,0.037961003776,0.037961003776,0.037961003776,0.037961003776,67826274.0,2022-03-17
ARPA Chain,0.069003373522,0.069003373522,0.069003373522,0.069003373522,0.069003373522,67762845.0,2022-03-17
SuperRare,0.464613,0.464613,0.464613,0.464613,0.464613,67388220.0,2022-03-17
Verus Coin,0.999387,0.999387,0.999387,0.999387,0.999387,67318962.0,2022-03-17
